id,isResult,datetime,h_id,h_title,h_short_title,a_id,a_title,a_short_title,goals_h,goals_a,xG_h,xG_a,forecast_w,forecast_d,forecast_l
14499,True,2020-10-31 17:30:00,87,Liverpool,LIV,81,West Ham,WHU,2,1,1.56302,0.269048,0.7962,0.171,0.0328
14495,True,2020-11-01 12:00:00,71,Aston Villa,AVL,74,Southampton,SOU,3,4,2.44855,1.00333,0.7378,0.172,0.0902
14501,True,2020-11-01 14:00:00,86,Newcastle United,NEW,72,Everton,EVE,2,1,2.6311,1.21805,0.7653,0.1563,0.0784
14500,True,2020-11-01 16:30:00,89,Manchester United,MUN,83,Arsenal,ARS,0,1,0.394113,0.998072,0.1004,0.3182,0.5814
14503,True,2020-11-01 19:15:00,82,Tottenham,TOT,220,Brighton,BRI,2,1,1.97236,0.324457,0.8592,0.1151,0.0257
14497,True,2020-11-02 17:30:00,228,Fulham,FLH,76,West Bromwich Albion,WBA,2,0,1.62247,0.482685,0.7108,0.2057,0.0835
14498,True,2020-11-02 20:00:00,245,Leeds,LED,75,Leicester,LEI,1,4,1.74822,3.07657,0.1116,0.1818,0.7066
14506,True,2020-11-06 17:30:00,220,Brighton,BRI,92,Burnley,BUR,0,0,1.59022,0.326933,0.7227,0.2148,0.0625
14512,True,2020-11-06 20:00:00,74,Southampton,SOU,86,Newcastle United,NEW,2,0,0.985828,0.175633,0.5809,0.3577,0.0614
14509,True,2020-11-07 12:30:00,72,Everton,EVE,89,Manchester United,MUN,1,3,0.376464,1.59642,0.069,0.2068,0.7242
14508,True,2020-11-07 15:00:00,78,Crystal Palace,CRY,245,Leeds,LED,4,1,1.30169,0.847913,0.4854,0.292,0.2226
14507,True,2020-11-07 17:30:00,80,Chelsea,CHE,238,Sheffield United,SHE,4,1,2.87622,0.743967,0.8726,0.0989,0.0285
14514,True,2020-11-07 20:00:00,81,West Ham,WHU,228,Fulham,FLH,1,0,1.42614,1.84922,0.2509,0.2638,0.4853
14513,True,2020-11-08 12:00:00,76,West Bromwich Albion,WBA,82,Tottenham,TOT,0,1,0.799352,1.87063,0.1207,0.2169,0.6624
14510,True,2020-11-08 14:00:00,75,Leicester,LEI,229,Wolverhampton Wanderers,WOL,1,0,2.0545,0.57936,0.8134,0.144,0.0426
14511,True,2020-11-08 16:30:00,88,Manchester City,MCI,87,Liverpool,LIV,1,1,1.58487,1.18789,0.4692,0.3291,0.2017
14505,True,2020-11-08 19:15:00,83,Arsenal,ARS,71,Aston Villa,AVL,0,3,1.39037,1.98553,0.2332,0.2465,0.5203
14521,True,2020-11-21 12:30:00,86,Newcastle United,NEW,80,Chelsea,CHE,0,2,0.368286,1.81923,0.0513,0.1759,0.7728
14515,True,2020-11-21 15:00:00,71,Aston Villa,AVL,220,Brighton,BRI,1,2,1.76514,1.50038,0.4473,0.2738,0.2789
14523,True,2020-11-21 17:30:00,82,Tottenham,TOT,88,Manchester City,MCI,2,0,0.761142,1.66325,0.1445,0.2444,0.6111
14520,True,2020-11-21 20:00:00,89,Manchester United,MUN,76,West Bromwich Albion,WBA,1,0,2.42994,0.438646,0.8842,0.0918,0.024
14517,True,2020-11-22 12:00:00,228,Fulham,FLH,72,Everton,EVE,2,3,1.87028,2.2508,0.2729,0.2637,0.4634
14522,True,2020-11-22 14:00:00,238,Sheffield United,SHE,81,West Ham,WHU,0,1,0.692374,2.1142,0.0757,0.1728,0.7515
14518,True,2020-11-22 16:30:00,245,Leeds,LED,83,Arsenal,ARS,0,0,1.9617,0.710778,0.6937,0.2006,0.1057
14519,True,2020-11-22 19:15:00,87,Liverpool,LIV,75,Leicester,LEI,3,0,3.77245,1.98397,0.7591,0.1383,0.1026
14516,True,2020-11-23 17:30:00,92,Burnley,BUR,78,Crystal Palace,CRY,1,0,1.75343,1.28331,0.4942,0.2612,0.2446
14524,True,2020-11-23 20:00:00,229,Wolverhampton Wanderers,WOL,74,Southampton,SOU,1,1,1.57479,1.0785,0.4908,0.2832,0.226
14530,True,2020-11-27 20:00:00,78,Crystal Palace,CRY,86,Newcastle United,NEW,0,2,0.534893,1.27929,0.1382,0.2907,0.5711
14528,True,2020-11-28 12:30:00,220,Brighton,BRI,87,Liverpool,LIV,1,1,2.30722,0.28109,0.9205,0.0683,0.0112
14533,True,2020-11-28 15:00:00,88,Manchester City,MCI,92,Burnley,BUR,5,0,2.26129,0.419877,0.8292,0.1283,0.0425
14531,True,2020-11-28 17:30:00,72,Everton,EVE,245,Leeds,LED,0,1,1.29229,3.11324,0.077,0.1377,0.7853
14527,True,2020-11-28 20:00:00,76,West Bromwich Albion,WBA,238,Sheffield United,SHE,1,0,1.71644,3.36544,0.112,0.1416,0.7464
14534,True,2020-11-29 14:00:00,74,Southampton,SOU,89,Manchester United,MUN,2,3,0.498783,2.47547,0.0381,0.1118,0.8501
14529,True,2020-11-29 16:30:00,80,Chelsea,CHE,82,Tottenham,TOT,0,0,0.974755,0.22689,0.5514,0.3637,0.0849
14525,True,2020-11-29 19:15:00,83,Arsenal,ARS,229,Wolverhampton Wanderers,WOL,1,2,1.1185,2.0069,0.1526,0.2366,0.6108
14532,True,2020-11-30 17:30:00,75,Leicester,LEI,228,Fulham,FLH,1,2,1.27814,2.03719,0.1823,0.2401,0.5776
14526,True,2020-11-30 20:00:00,81,West Ham,WHU,71,Aston Villa,AVL,2,1,0.571633,2.39051,0.0322,0.1121,0.8557
14537,True,2020-12-05 12:30:00,92,Burnley,BUR,72,Everton,EVE,1,1,0.730434,2.28139,0.0537,0.144,0.8023
14540,True,2020-12-05 15:00:00,88,Manchester City,MCI,228,Fulham,FLH,2,0,3.26328,0.287444,0.9658,0.0301,0.0041
14544,True,2020-12-05 17:30:00,81,West Ham,WHU,89,Manchester United,MUN,1,3,2.53006,1.78708,0.5546,0.2197,0.2257
14538,True,2020-12-05 20:00:00,80,Chelsea,CHE,245,Leeds,LED,3,1,4.89472,1.0277,0.9757,0.0189,0.0054
14543,True,2020-12-06 12:00:00,76,West Bromwich Albion,WBA,78,Crystal Palace,CRY,1,5,0.567234,1.68656,0.1028,0.2216,0.6756
14541,True,2020-12-06 14:15:00,238,Sheffield United,SHE,75,Leicester,LEI,1,2,0.290743,1.3904,0.0609,0.2424,0.6967
14542,True,2020-12-06 16:30:00,82,Tottenham,TOT,83,Arsenal,ARS,2,0,0.390629,0.595216,0.1973,0.4601,0.3426
14539,True,2020-12-06 19:15:00,87,Liverpool,LIV,229,Wolverhampton Wanderers,WOL,4,0,1.59454,0.357753,0.7432,0.1988,0.058
14536,True,2020-12-07 20:00:00,220,Brighton,BRI,74,Southampton,SOU,1,2,2.03376,1.34801,0.5465,0.2771,0.1764
14548,True,2020-12-11 20:00:00,245,Leeds,LED,81,West Ham,WHU,1,2,1.56644,1.7851,0.3202,0.2674,0.4124
14552,True,2020-12-12 12:30:00,229,Wolverhampton Wanderers,WOL,71,Aston Villa,AVL,0,1,1.1356,1.26872,0.288,0.3207,0.3913
14550,True,2020-12-12 15:00:00,86,Newcastle United,NEW,76,West Bromwich Albion,WBA,2,1,0.904163,0.57319,0.4254,0.3604,0.2142
14549,True,2020-12-12 17:30:00,89,Manchester United,MUN,88,Manchester City,MCI,0,0,0.591617,1.28434,0.1496,0.2848,0.5656
14546,True,2020-12-12 20:00:00,72,Everton,EVE,80,Chelsea,CHE,1,0,1.2216,1.00627,0.4004,0.3507,0.2489
14551,True,2020-12-13 12:00:00,74,Southampton,SOU,238,Sheffield United,SHE,3,0,2.27973,0.219115,0.8969,0.089,0.0141
14545,True,2020-12-13 14:15:00,78,Crystal Palace,CRY,82,Tottenham,TOT,1,1,1.84443,1.40792,0.4846,0.2605,0.2549
14547,True,2020-12-13 16:30:00,228,Fulham,FLH,87,Liverpool,LIV,1,1,1.72509,1.82445,0.3366,0.2847,0.3787
14553,True,2020-12-13 19:15:00,75,Leicester,LEI,220,Brighton,BRI,3,0,1.64351,0.791673,0.6082,0.2453,0.1465
14554,True,2020-12-13 19:15:00,83,Arsenal,ARS,92,Burnley,BUR,0,1,1.85362,0.815375,0.6447,0.2211,0.1342
14562,True,2020-12-15 18:00:00,229,Wolverhampton Wanderers,WOL,80,Chelsea,CHE,2,1,0.683783,1.56772,0.1287,0.2507,0.6206
14564,True,2020-12-15 20:00:00,88,Manchester City,MCI,76,West Bromwich Albion,WBA,1,1,2.58593,0.210243,0.9138,0.0742,0.012
14555,True,2020-12-16 18:00:00,83,Arsenal,ARS,74,Southampton,SOU,1,1,0.661135,1.11296,0.1907,0.3312,0.4781
14558,True,2020-12-16 18:00:00,245,Leeds,LED,86,Newcastle United,NEW,5,2,2.95137,1.44437,0.7302,0.1724,0.0974
14559,True,2020-12-16 18:00:00,75,Leicester,LEI,72,Everton,EVE,0,2,0.83883,1.51486,0.1305,0.2971,0.5724
14557,True,2020-12-16 20:00:00,228,Fulham,FLH,220,Brighton,BRI,0,0,1.00448,0.462456,0.5269,0.337,0.1361
14561,True,2020-12-16 20:00:00,81,West Ham,WHU,78,Crystal Palace,CRY,1,1,0.449469,1.09108,0.1279,0.3153,0.5568
14563,True,2020-12-16 20:00:00,87,Liverpool,LIV,82,Tottenham,TOT,2,1,1.21783,1.5161,0.2781,0.2611,0.4608
14556,True,2020-12-17 18:00:00,71,Aston Villa,AVL,92,Burnley,BUR,0,0,1.81142,0.316737,0.7678,0.1799,0.0523
14560,True,2020-12-17 20:00:00,238,Sheffield United,SHE,89,Manchester United,MUN,2,3,1.23525,1.78667,0.2175,0.2633,0.5192
14568,True,2020-12-19 12:30:00,78,Crystal Palace,CRY,87,Liverpool,LIV,0,7,0.489318,2.86902,0.0192,0.074,0.9068
14572,True,2020-12-19 15:00:00,74,Southampton,SOU,88,Manchester City,MCI,0,1,0.586972,1.15599,0.161,0.3106,0.5284
14569,True,2020-12-19 17:30:00,72,Everton,EVE,83,Arsenal,ARS,2,1,0.661744,1.25206,0.1508,0.2951,0.5541
14571,True,2020-12-19 20:00:00,86,Newcastle United,NEW,228,Fulham,FLH,1,1,1.26725,1.10645,0.4058,0.3137,0.2805
14565,True,2020-12-20 12:00:00,220,Brighton,BRI,238,Sheffield United,SHE,1,1,2.90097,1.03713,0.8142,0.1309,0.0549
14573,True,2020-12-20 14:15:00,82,Tottenham,TOT,75,Leicester,LEI,0,2,0.945932,1.74772,0.1388,0.2862,0.575
14570,True,2020-12-20 16:30:00,89,Manchester United,MUN,245,Leeds,LED,6,2,4.77743,1.63467,0.9111,0.0538,0.0351
14574,True,2020-12-20 19:15:00,76,West Bromwich Albion,WBA,71,Aston Villa,AVL,0,3,0.0388442,2.61964,0.0007,0.023,0.9763
14566,True,2020-12-21 17:30:00,92,Burnley,BUR,229,Wolverhampton Wanderers,WOL,2,1,1.20465,1.45722,0.2779,0.2962,0.4259
14567,True,2020-12-21 20:00:00,80,Chelsea,CHE,81,West Ham,WHU,3,0,2.41157,0.277737,0.9248,0.0652,0.01
14579,True,2020-12-26 12:30:00,75,Leicester,LEI,89,Manchester United,MUN,2,2,1.0396,2.08423,0.1358,0.217,0.6472
14576,True,2020-12-26 15:00:00,71,Aston Villa,AVL,78,Crystal Palace,CRY,3,0,4.58214,0.849086,0.9765,0.0188,0.0047
14577,True,2020-12-26 15:00:00,228,Fulham,FLH,74,Southampton,SOU,0,0,0.781855,0.119709,0.5283,0.4211,0.0506
14575,True,2020-12-26 17:30:00,83,Arsenal,ARS,80,Chelsea,CHE,3,1,1.94485,2.25414,0.2853,0.2648,0.4499
14581,True,2020-12-26 20:00:00,88,Manchester City,MCI,86,Newcastle United,NEW,2,0,3.19575,0.200953,0.9721,0.0238,0.0041
14582,True,2020-12-26 20:00:00,238,Sheffield United,SHE,72,Everton,EVE,0,1,1.25106,0.568803,0.5874,0.2991,0.1135
14578,True,2020-12-27 12:00:00,245,Leeds,LED,92,Burnley,BUR,1,0,2.13271,1.54591,0.5321,0.2575,0.2104
14583,True,2020-12-27 14:15:00,81,West Ham,WHU,220,Brighton,BRI,2,2,1.38877,1.50551,0.3232,0.2901,0.3867
14580,True,2020-12-27 16:30:00,87,Liverpool,LIV,76,West Bromwich Albion,WBA,1,1,1.45485,0.739845,0.5437,0.2912,0.1651
14584,True,2020-12-27 19:15:00,229,Wolverhampton Wanderers,WOL,82,Tottenham,TOT,1,1,0.742598,0.408109,0.4091,0.4096,0.1813
14594,True,2020-12-28 15:00:00,78,Crystal Palace,CRY,75,Leicester,LEI,1,1,0.321348,1.72132,0.0389,0.1668,0.7943
14586,True,2020-12-28 17:30:00,80,Chelsea,CHE,71,Aston Villa,AVL,1,1,1.53701,0.730859,0.6007,0.2712,0.1281
14585,True,2020-12-29 18:00:00,220,Brighton,BRI,83,Arsenal,ARS,0,1,0.799368,1.31394,0.1948,0.2845,0.5207
14587,True,2020-12-29 18:00:00,92,Burnley,BUR,238,Sheffield United,SHE,1,0,0.973831,0.492578,0.5046,0.3332,0.1622
14588,True,2020-12-29 18:00:00,74,Southampton,SOU,81,West Ham,WHU,0,0,0.670996,1.07246,0.1937,0.3418,0.4645
14590,True,2020-12-29 18:00:00,76,West Bromwich Albion,WBA,245,Leeds,LED,0,5,0.43551,1.54225,0.0736,0.2468,0.6796
14592,True,2020-12-29 20:00:00,89,Manchester United,MUN,229,Wolverhampton Wanderers,WOL,1,0,1.48207,0.411046,0.7471,0.1978,0.0551
14591,True,2020-12-30 20:00:00,86,Newcastle United,NEW,87,Liverpool,LIV,0,0,0.817935,1.32047,0.2097,0.2881,0.5022
14595,True,2021-01-01 17:30:00,72,Everton,EVE,81,West Ham,WHU,0,1,0.371045,1.19713,0.0929,0.2811,0.626
14596,True,2021-01-01 20:00:00,89,Manchester United,MUN,71,Aston Villa,AVL,2,1,2.46473,1.56434,0.5885,0.2225,0.189
14599,True,2021-01-02 12:30:00,82,Tottenham,TOT,245,Leeds,LED,3,0,2.5286,1.15626,0.7069,0.1737,0.1194
14604,True,2021-01-02 15:00:00,78,Crystal Palace,CRY,238,Sheffield United,SHE,2,0,0.598888,0.323158,0.3625,0.4722,0.1653
14601,True,2021-01-02 17:30:00,220,Brighton,BRI,229,Wolverhampton Wanderers,WOL,3,3,2.4228,1.81856,0.5295,0.2673,0.2032
14600,True,2021-01-02 20:00:00,76,West Bromwich Albion,WBA,83,Arsenal,ARS,0,4,0.869874,4.03429,0.0061,0.033,0.9609
14597,True,2021-01-03 14:15:00,86,Newcastle United,NEW,75,Leicester,LEI,1,2,0.264584,0.702081,0.12,0.433,0.447
14603,True,2021-01-03 16:30:00,80,Chelsea,CHE,88,Manchester City,MCI,1,3,0.691013,3.18063,0.0236,0.0772,0.8992
14598,True,2021-01-04 20:00:00,74,Southampton,SOU,87,Liverpool,LIV,1,0,0.500436,1.37204,0.1159,0.2744,0.6097
14610,True,2021-01-12 18:00:00,238,Sheffield United,SHE,86,Newcastle United,NEW,1,0,2.01315,1.04745,0.6246,0.2342,0.1412
14612,True,2021-01-12 20:15:00,229,Wolverhampton Wanderers,WOL,72,Everton,EVE,1,2,0.852495,0.323445,0.4722,0.3951,0.1327
14088,True,2021-01-12 22:15:00,92,Burnley,BUR,89,Manchester United,MUN,0,1,0.648582,1.23996,0.1875,0.3023,0.5102
14614,True,2021-01-13 18:00:00,88,Manchester City,MCI,220,Brighton,BRI,1,0,2.90855,0.177084,0.9559,0.0392,0.0049
14589,True,2021-01-13 20:00:00,82,Tottenham,TOT,228,Fulham,FLH,1,1,3.14372,1.05329,0.8342,0.1077,0.0581
14605,True,2021-01-14 20:00:00,83,Arsenal,ARS,78,Crystal Palace,CRY,0,0,0.368554,0.709634,0.1608,0.4365,0.4027
14624,True,2021-01-16 12:30:00,229,Wolverhampton Wanderers,WOL,76,West Bromwich Albion,WBA,2,3,1.94358,2.46332,0.244,0.2365,0.5195
14618,True,2021-01-16 15:00:00,245,Leeds,LED,220,Brighton,BRI,0,1,0.245193,1.14424,0.0547,0.2547,0.6906
14623,True,2021-01-16 15:00:00,81,West Ham,WHU,92,Burnley,BUR,1,0,1.73397,0.395668,0.7582,0.1885,0.0533
14617,True,2021-01-16 17:30:00,228,Fulham,FLH,80,Chelsea,CHE,0,1,0.46126,1.37939,0.1163,0.2684,0.6153
14619,True,2021-01-16 20:00:00,75,Leicester,LEI,74,Southampton,SOU,2,0,2.12019,0.378147,0.8242,0.1382,0.0376
14622,True,2021-01-17 14:00:00,238,Sheffield United,SHE,82,Tottenham,TOT,1,3,0.978133,1.28385,0.2638,0.2989,0.4373
14620,True,2021-01-17 16:30:00,87,Liverpool,LIV,89,Manchester United,MUN,0,0,1.20205,1.18929,0.3456,0.308,0.3464
14621,True,2021-01-17 19:15:00,88,Manchester City,MCI,78,Crystal Palace,CRY,4,0,0.961088,0.0515836,0.6417,0.3394,0.0189
14615,True,2021-01-18 20:00:00,83,Arsenal,ARS,86,Newcastle United,NEW,3,0,2.30744,0.168796,0.9022,0.0861,0.0117
14611,True,2021-01-19 18:00:00,81,West Ham,WHU,76,West Bromwich Albion,WBA,2,1,2.17512,0.464091,0.843,0.1265,0.0305
14609,True,2021-01-19 20:15:00,75,Leicester,LEI,80,Chelsea,CHE,2,0,1.1449,0.615727,0.514,0.3091,0.1769
14089,True,2021-01-20 20:00:00,88,Manchester City,MCI,71,Aston Villa,AVL,2,0,3.34385,0.601768,0.933,0.0513,0.0157
14607,True,2021-01-20 20:15:00,228,Fulham,FLH,89,Manchester United,MUN,1,2,0.753669,1.68401,0.1286,0.2406,0.6308
14613,True,2021-01-21 20:00:00,87,Liverpool,LIV,92,Burnley,BUR,0,1,1.64907,1.08059,0.4994,0.2767,0.2239
14535,True,2021-01-23 20:00:00,71,Aston Villa,AVL,86,Newcastle United,NEW,2,0,2.6026,0.400364,0.908,0.0743,0.0177
14631,True,2021-01-26 18:00:00,86,Newcastle United,NEW,245,Leeds,LED,1,2,1.1364,0.785914,0.4368,0.3274,0.2358
14634,True,2021-01-26 18:00:00,78,Crystal Palace,CRY,81,West Ham,WHU,2,3,0.629033,3.30321,0.0139,0.0546,0.9315
14629,True,2021-01-26 20:15:00,76,West Bromwich Albion,WBA,88,Manchester City,MCI,0,5,0.568258,2.24838,0.0239,0.1323,0.8438
14632,True,2021-01-26 20:15:00,74,Southampton,SOU,83,Arsenal,ARS,1,3,0.99504,2.4339,0.0733,0.1715,0.7552
14626,True,2021-01-27 18:00:00,92,Burnley,BUR,71,Aston Villa,AVL,3,2,0.717681,2.70718,0.0368,0.112,0.8512
14630,True,2021-01-27 18:00:00,80,Chelsea,CHE,229,Wolverhampton Wanderers,WOL,0,0,0.663324,0.63192,0.2961,0.395,0.3089
14625,True,2021-01-27 19:30:00,220,Brighton,BRI,228,Fulham,FLH,0,0,2.29129,0.513226,0.8321,0.1258,0.0421
14627,True,2021-01-27 20:15:00,72,Everton,EVE,75,Leicester,LEI,1,1,0.474981,0.792045,0.2061,0.3883,0.4056
